driver_id,avg_ride_distance,avg_ride_duration,avg_ride_prime_time
4f3187e47f035afbd77a00d4cd536d7f,6095.953125,809.875,14.453125
4fc9091d4e900a41a207ee32a639d658,5468.859813084112,805.2242990654206,10.981308411214954
50eadd94fd0152fd0638a915061c4c94,9390.162601626016,841.8617886178862,9.552845528455284
50ec87212107552181f769bdc522b63d,11233.3359375,990.39453125,7.71484375
512ee3c7f8f9bfa6b7d3d824f5af228d,6710.963470319634,860.9908675799087,11.529680365296803
514da6a81ecbe7cd98fc71045c66aae1,6286.064516129032,826.6451612903226,7.258064516129032
5185567c0a5ec03eddbb003364c82b97,9451.841155234657,959.2707581227437,19.04332129963899
51a82cefe6d4e058ed392ea004572896,6000.237410071943,909.6642685851319,20.323741007194243
51b528390e8e7780595f6009b1f4cf72,5438.379166666667,835.4333333333333,23.958333333333332
51f9f1d1ecab1f433129d22b49b0a5a7,5933.972602739726,756.1643835616438,28.767123287671232
52bc8ebc7db90d5b77453bf475677ebd,5195.148936170212,879.0425531914893,27.659574468085108
52e3ef2a0b9c09c619f2f8c588a03946,6206.515789473684,938.7789473684211,12.368421052631579
531a726b5b0c925a1aa24b5a9d5ac333,5257.282986111111,858.9166666666666,27.34375
53b03eb76e7c0e268c027a6868b9394c,5299.530612244898,676.9047619047619,14.285714285714286
53e554eb940176c64fa8ee10a394f835,5185.868644067797,793.0466101694915,18.64406779661017
5420c76a41d255a40272c8f3c1f93c6a,11414.142857142857,916.6666666666666,4.365079365079365
5479187ed46c2c87abacde90f4d8ed6f,5262.785923753666,785.6451612903226,18.10850439882698
548a85a2fbb4986fd7a632566e8cb9c3,5475.081632653061,766.0612244897959,6.63265306122449
554a4f92c47ec3280d3ca64f5250b023,7845.95,945.0,12.5
55bec90600d21bd3513366d218f2b2f2,6947.903076923077,861.9984615384616,26.76923076923077
55d70545197fd2c5cc68f14f3d5d6585,7631.162629757786,717.3529411764706,14.792387543252595
55d7b17732745057aff29fcd0ce13014,5133.027027027027,968.2702702702703,20.27027027027027
561593fc7dd18e6a78c6ad5e7eef0061,9549.654901960785,831.8196078431373,14.313725490196079
569271b82c506166a23ffcfbf6f854f2,8639.883647798742,908.4465408805031,18.632075471698112
56a4e20f9bb47ad281d6b15e591801a0,6224.605504587156,823.7798165137615,14.220183486238533
56bda1ed3f3299ff6e8465398a498a5b,13711.313725490196,1066.235294117647,2.9411764705882355
5718c878f7879770af94d41951431983,6015.461538461538,960.8974358974359,21.153846153846153
579967d1572ee95c66ffa1ca4077b61a,7990.611111111111,1104.611111111111,4.861111111111111
57c15602f0b088ce6b9e4f88edce149c,6742.448979591837,795.0612244897959,18.367346938775512
57c355d13a3bcfd36b3245d03f3f9d69,10832.022727272728,824.8863636363636,6.25
581129294fc7d1f43a4d1a372515dfaa,5772.032407407408,838.5092592592592,17.47685185185185
583740d998ccdf639276e797a6caa9df,5719.820512820513,716.4102564102565,2.5641025641025643
585b09e7ee2164f95b134866f3f412fb,7025.896825396825,993.9642857142857,25.099206349206348
58d8c3038cd500e773aff605e28ce8a7,9009.86,777.1,22.0
5943b68c2fa8bcfd0add30691fd9136b,10532.101769911504,952.3805309734513,13.938053097345133
5a22303ccd79309f5324acc7b0e751bf,4848.958333333333,805.1666666666666,12.5
5a4306be3d5e1d5481e9237d2d211cb6,5466.191780821918,845.8972602739726,29.023972602739725
5a880bc9cddbb3845438de87f859c360,7205.923679060666,857.5694716242662,13.943248532289628
5ae3c8ba3ae2b9230664674dadf8535a,6218.910852713178,1012.9883720930233,26.550387596899224
5b33db9198566d3fcc5aa0bdeb435d2a,5841.373665480427,832.6548042704626,17.081850533807827
5bc16e27bab01988b2772c014f73bcbf,4758.5,720.9166666666666,17.12962962962963
5bd37993cfff08be940348a466912238,6655.560606060606,892.4040404040404,26.01010101010101
5c00ecb439cd4e2377e9bb3de84b0e74,6582.66,949.36,8.0
5cb230875b1a38b725085246444ffd0c,8149.526501766784,928.0459363957597,10.68904593639576
5ccc0e6dc9c7475caf785cdce7b8eb7a,6913.115342763874,814.3460282916213,18.117519042437433
5ceff5a3983505de6d021403c6975079,8265.28735632184,794.1321839080459,13.721264367816092
5cf93f7d1d3a8f0cf395c84053c31b1b,7937.107142857143,918.2142857142857,12.5
5cfe569d448c9a5e120ce15611e7c779,7620.975308641975,866.59670781893,18.82716049382716
5cff9e4588a1d8b4b0fd703c4720421b,5801.215753424657,845.0513698630137,10.445205479452055
5dd7009f3d7f049d3e38b155ecd3a24e,4762.015243902439,760.6432926829268,22.179878048780488
5e37e705afb774452ab30d20b9561a0f,9613.23076923077,928.4615384615385,5.288461538461538
5e5bfc73736d6aa15ac33ea01d47e5ee,6182.1612903225805,775.483870967742,17.741935483870968
5e6bd3186b283c4e430332e1a3dd1b2e,6280.868365180467,870.0594479830148,15.605095541401274
5ee4b2778c1c130de0c483c663eaafda,7120.394736842105,762.2456140350877,9.210526315789474
5efe1190183936849880ece11b1ece77,8195.317415730337,919.306179775281,13.412921348314606
5f34c8fc5bdd33f14bb71999b8286aef,6595.225806451613,839.9677419354839,11.290322580645162
5f946639378f9e31eee8b927dd743949,6376.133333333333,804.1,15.74074074074074
5fa7a1c16064341eb489982b16858550,8229.304347826086,994.4927536231884,22.82608695652174
5fce375e4e5c673c29e652df1ac0b903,6962.030162412993,934.5266821345708,13.631090487238978
5fcff6005a0b8963eb1aae778ef20ffd,5743.761904761905,891.6031746031746,8.333333333333334
604097f005384ad20d982e7584f27c09,8676.254545454545,756.9272727272727,32.72727272727273
609970e669f2c55d69abc3cb117c47f6,5672.303827751196,827.3421052631579,19.138755980861244
60a524518de0ab4261b0e71ee7011d64,6548.218543046358,1030.390728476821,20.44701986754967
60a5c854c045655abcb37a022e902f76,4606.271428571428,725.5285714285715,20.0
60f73dcab4a99269b597381b4958391f,6720.677018633541,920.7981366459627,9.70496894409938
619fb670865cb3e2583cc22fde1337f1,4993.202985074627,776.3985074626866,23.059701492537314
6241b9c147df1d0c7027321d4e1d53cf,5816.857142857143,794.1125541125541,25.974025974025974
62a95561a6b12acbf809772553ba1462,5036.0842696629215,821.1011235955057,21.48876404494382
62aa54591b22be467c5a36356f96915b,5720.407821229051,947.1927374301677,19.762569832402235
62c83d1a137771a5c82433c8b3f7fddb,5951.375404530744,778.9967637540453,16.90938511326861
630559dc85053c746beafacbd590e8f0,6615.561497326204,785.2967914438502,16.711229946524064
633310975f38cbaf67eb5043b4c6c77c,5913.647368421052,887.0684210526316,14.736842105263158
6455eac21c029b8d93ff09c2dffcea35,15837.405405405405,953.8108108108108,17.56756756756757
646eba049df90f6bca2f51ce20004ac4,7616.839673913043,824.3722826086956,14.673913043478262
647bd8b8b02c285db177096a351f8e2c,6024.411764705882,943.3823529411765,7.352941176470588
6496e639a66891475054d89c73c6999c,11752.079470198676,1015.4635761589404,20.52980132450331
64e245c2e3f5c7658bc062e9840c04dc,6069.361477572559,903.5963060686016,23.680738786279683
654c3e2ff69e4d6c9569212cbaf7af07,7255.295857988166,934.792899408284,16.222879684418146
6580de4a0be125c140c30436c7c2c988,6619.272727272727,831.8614718614718,17.748917748917748
65b885fb53d0d952ed5be174c9c2d76d,5821.818713450292,773.3801169590644,15.935672514619883
65bacc9ccdbaf8341a7232d5cfdbb0bf,6247.204,789.144,9.7
66290b00f9756a4c6808035244a4b9f6,6928.045197740113,859.7824858757062,16.73728813559322
6641cc5d8221699e7db3376fea5587ba,6776.841584158416,761.7590759075907,15.511551155115512
66f7bc876e24e26c5d71cb9a2a0e1222,7237.172307692308,1008.4553846153846,18.53846153846154
67129f4eb32604d9e420da5bf6bb2469,5807.42731277533,912.7136563876652,14.86784140969163
671a36a580dd94c6a80d0dbe7fcaeabc,5962.688118811881,918.7475247524752,10.643564356435643
67771fd10458c38391b55774826e4c34,7145.12568306011,880.2950819672132,17.008196721311474
67f1f6f75e9fbcb288ecd91acb325b27,6559.662337662337,980.7272727272727,8.116883116883116
68278139c792b482fd28d610011a94a0,9136.57142857143,906.5,5.357142857142857
685a660507aba9066865ebfd62c48451,7477.666666666667,892.1212121212121,19.696969696969695
687ab6ec9da9f17ebd4d8665d1988e0f,5909.691764705883,839.8188235294118,16.176470588235293
689bdf87fb2de49f98bf4946cfaa5068,6141.001259445844,730.1964735516373,15.585642317380353
68a84d00f61c9fd6900cd12e662d43fa,7055.3258426966295,823.7565543071161,10.299625468164795
68b546b2f4102641d6774c1ce4f57457,5435.454545454545,910.7272727272727,10.227272727272727
68c4e63e9663a4bd8d4e435601a26a37,7312.847902097902,924.3898601398602,19.055944055944057
691b99ebc7251c00edc12eab9232c0c4,7287.871794871795,733.7435897435897,17.94871794871795
699c387896f72e990239cbee1d81ff95,6332.074803149606,895.003937007874,19.19291338582677
6a0b94ec26ca0805f971c293a9603887,5302.399082568807,768.7522935779816,18.979357798165136
6a190e3b2a68b2822a03fbd698f02604,5917.059574468085,791.1021276595744,19.680851063829788
6a464f9c764040d89517cb5ed9257953,6951.711627906977,805.1627906976744,20.0
6a4c652f46bc14c1c04eff3c67cabac0,10426.806451612903,931.9193548387096,21.370967741935484
6b0ba48a13c721f5fb766339a42d25f2,5509.512893982808,659.8022922636103,9.598853868194842
6b65c06851e944351dd285a1eb729499,7087.972144846796,876.3272980501392,27.4025069637883
6b941e22c8f9b2f159cce49fef9febff,6881.588235294118,834.5490196078431,7.352941176470588
6bc4ee6df691c3bed34c69aa93964ee9,6060.302325581395,845.8604651162791,12.209302325581396
6c0555804ebade45096a199f932e949e,5332.905263157894,645.9131578947369,20.06578947368421
6c1c6b6992a23fe80dc5377cba9cc2e4,5473.007751937985,879.1705426356589,18.313953488372093
6c5370105323176e4e88993943aa5b24,9364.631221719457,899.7443438914028,11.934389140271493
6c56118b534a5b446d1fd0eab7dc9b19,9358.881355932202,882.5593220338983,13.559322033898304
6c9d732cd0560af6e8939ac97bdd78d2,5930.685774946922,716.2611464968153,16.878980891719745
6cb35e276085548f3f095a85aa63af7b,6563.928571428572,959.4642857142857,45.535714285714285
6ccc2af7009dfea4572de788827ac5a1,6859.612903225807,1112.1612903225807,19.35483870967742
6cdff0516a17236168522e0a270f4671,8630.344827586207,841.1724137931035,12.068965517241379
6db38fccb3ac1de3981b701eb5a15d84,9606.622641509433,924.0754716981132,2.830188679245283
6df6c8f8d3c2a93314245a604c02bed1,8816.5625,1019.125,26.5625
6e70c2024934874d052225a4466fb9c1,6198.80985915493,860.3521126760563,12.5
6eb2e0f41fc9f1fbb70e7751035fdf87,6688.142857142857,880.8,4.285714285714286
6eb562641c6e0074c14ac265153ccda6,6442.225,790.725,11.875
6f107d977e357e3d22036cc447b354b0,6413.615384615385,813.5242914979757,27.884615384615383
6f660e81330d77df19d4e3fb14b18730,6194.409090909091,899.3636363636364,13.636363636363637
6f739a076d7ba8ca414334af995fc44c,6501.684210526316,853.2982456140351,10.087719298245615
6f9156b8af78f1e7f4ce971b50cacf29,8755.522727272728,829.5681818181819,14.772727272727273
6ff443616dd01da842095c0939394baf,4592.031609195402,793.735632183908,16.810344827586206
7023bf0fa91bea71ae7bfa2481fb5b90,6674.232365145228,799.0871369294606,16.804979253112034
7062cc9432dba19f5b474be707a73525,8289.12614678899,992.2889908256881,17.201834862385322
706466935b9e1d04e4e116be7ce90ea9,6180.631578947368,767.4736842105264,7.894736842105263
71a4cd7ad9005409dc1bef838b488e6b,5376.9375,787.26875,21.25
72118f61d16a22814cfe01fcffd0659f,7585.082608695652,849.195652173913,14.347826086956522
72741692a0ac3fbd22820b0b278c4040,6115.276223776224,807.3531468531469,14.51048951048951
7287a688775698a457a560e1133aee0a,4776.154574132492,712.9526813880126,15.299684542586752
72ca99bb6667024a23e1f68904b06fd0,9004.701117318436,1014.3016759776536,12.081005586592179
733e0653a13dd43c9b668b1825a2fecc,5661.613157894737,789.1789473684211,19.86842105263158
734e463e87289ed53edf3802a2cda9fe,8025.413043478261,901.7521739130435,12.282608695652174
7419cd5c573ff9994c0f8ff5d92b4408,11851.507936507936,1050.2539682539682,40.476190476190474
7473815d8eb56f765461525f1bf48c93,6924.764705882353,805.5,0.0
7476a4cdfe6cb9587f03db358dff548f,5805.678571428572,1042.142857142857,30.357142857142858
7481015e6b377191f3b1531bc74e6908,5114.027027027027,736.3513513513514,12.837837837837839
74d1c00ab5098202337a91c936b6e080,7093.843853820598,911.9169435215947,15.946843853820598
74de6f7e57690a1687935227360edf7f,7134.924242424242,914.5822510822511,19.534632034632036
750b2b9e0f4caa4539c2553a4d04fb6b,10477.65034965035,1087.5874125874127,17.56993006993007
7553628edc729ab03cedd3ded8de8736,9970.310344827587,953.9655172413793,34.48275862068966
758f6d309376d24b53da45e91cf778cd,7612.438661710037,807.2193308550186,4.553903345724907
7596061dc6e3a61ec35e0307bf423838,7110.901869158878,893.3457943925233,20.911214953271028
75d8798826340198f4fd204ed31336ed,6422.533333333334,954.1666666666666,17.77777777777778
75ff47d4ba4bd4480629671a666500ba,6628.913486005089,834.2442748091603,14.631043256997456
762db27fc4dd1e53dd4fa982ae2162b4,5361.890829694323,816.8165938864629,20.305676855895197
764289a2931fb70d1d27d5603d49edd2,6166.7692307692305,891.5897435897435,3.8461538461538463
766fea0c4f0b265fe9ac9e1e4ec64ad7,6064.338308457712,881.1641791044776,17.412935323383085
7708f393e874acbdd44bbf47c9a328e9,6480.788990825688,700.9633027522935,14.44954128440367
773555b1cf65c9fa882fd9f6c50f44d4,5404.869565217391,724.9891304347826,20.108695652173914
775a910a05bbc12a236ec64d4109c37b,8545.119873817035,985.3880126182966,22.00315457413249
7767360462c03c38f487f16f57b02e02,6366.217391304348,822.8695652173913,10.869565217391305
779747a77c043096f6428413f26d25dc,9149.987234042554,964.5659574468085,17.02127659574468
77c589b9398709f398778a0ff368e00e,5829.438388625593,801.3056872037914,21.50473933649289
785d6109caeb2f53c0628c37b20d91cb,5271.354485776806,997.855579868709,15.481400437636761
787fafc34f07b372b60981ccdc4018eb,7432.027397260274,742.1780821917808,20.54794520547945
793e2072826ee96904a5f03ae2357e96,7164.211221122112,732.2640264026403,13.778877887788779
794a74f41f18a115252fd26bbd16882b,4882.2,903.3733333333333,20.833333333333332
7960373dbd5c93b4a066b352fea600ee,5515.368932038835,796.546925566343,17.39482200647249
798b4cc659c984e8353c7a4f90936df1,7870.4,923.6782608695652,17.5
7a1fd3df8aa8197bdb3be8c5d4ffa92d,5231.5526315789475,759.0263157894736,21.05263157894737
7abb5ee55c03357b69af929f51443bb0,7838.420353982301,739.9734513274336,17.47787610619469
7abb74e551c262a945929b92e0551b04,6204.2522123893805,894.787610619469,12.831858407079647
7ad917215da937eefdf48e3c9d3fcf26,7021.768115942029,907.927536231884,44.44444444444444
7aee4951b59fcd1edda02bbecaa2a717,7061.05,744.625,11.25
7b625f643d0775f0ac4898e33235377b,3298.3333333333335,570.6666666666666,0.0
7b8eaf284addb604039c7e22d23c903f,7456.116935483871,717.008064516129,12.399193548387096
7bb464563d0d43f7f894439d163f4ad3,5795.981818181818,840.8045454545454,26.477272727272727
7c1478b12207107ae4296e656a49d6f6,7497.0,847.4821428571429,6.696428571428571
7c27405cefee2fad79a81a819ca9dbe1,12466.32,917.6042105263158,8.263157894736842
7c4bcea05c14431c65ef1d9cfa20ecb1,9705.132530120482,872.1325301204819,2.108433734939759
7c5fb96792b83b784883812522ce7ef1,9873.422619047618,954.8452380952381,8.928571428571429
7c64b8d49dd5fbe34f44a9b4bae0e7b4,6398.1821705426355,732.2558139534884,20.155038759689923
7c8d33cc16246462e046ed084f7428a4,8576.66796875,913.87890625,18.5546875
7d8627729a14175b1424153ba46d7acf,6170.93,777.035,12.625
7da41cde0e0d0503549eeb7ca5609a9f,8529.923076923076,830.0,9.615384615384615
7dfa12ce1fc9cc58ec34fd66c75b106b,6604.974820143885,776.5035971223022,18.52517985611511
7e335469ce82f86c20d06b06ccfa1da1,5369.158469945355,956.4808743169399,19.53551912568306
7ee801015b6ba9dc0aa2687cb28b8361,8624.7,987.5529411764705,18.08823529411765
7f4350f4a358ac264ccf3b10c4966afc,4843.111111111111,725.8611111111111,1.3888888888888888
7f47fd2db9cfdc30fe46068ad017152b,7349.851063829788,905.7021276595744,21.80851063829787
7fbf2f75f4b2a8ec6312b4bbaa6f83a1,6200.102564102564,835.1538461538462,16.025641025641026
7fc97bb967d4380b38e8490aceb85224,5859.441798941799,854.8121693121693,15.873015873015873
7fcca181f46acfa027ea83c7dc70afa9,5480.837320574163,854.688995215311,23.205741626794257
7ff85c5c0e9324e28d1e0d0589c364bd,8024.0,583.6666666666666,8.333333333333334
8046a7b32ff00f418c1bb410a67adf68,6181.345323741008,853.2997601918465,17.74580335731415
804ea124edb0d6694aa4a3c9eb22a716,5578.7342342342345,845.3761261261261,18.975225225225227
80597153cf2bec000612ba2e45a72d91,6401.168888888889,927.1288888888889,11.333333333333334
80cb80668a3c444e3e8962d1c861b9d0,11475.883720930233,804.6511627906976,5.813953488372093
80f8e8eb5eac6dd41259ccc73993aff6,8273.655172413793,805.2758620689655,18.103448275862068
810c559baf6b5c20dca13b794fb36240,6480.320833333333,810.4541666666667,18.125
818ce9e1cee09531cb20bdffe3f41256,5432.603174603175,794.1507936507936,13.492063492063492
81a65fba6ab7fd7ffa6b18913dac83db,13959.212121212122,1045.4621212121212,7.954545454545454
81fe057f033eeba6b1472a8fce5c1fdb,4974.687258687259,780.4942084942085,18.05019305019305
8224c23bca05c2adb3fdf40752eb1b3c,8335.071633237822,897.2578796561604,14.97134670487106
838495eb3f025e512228480eae127522,4478.808510638298,684.7446808510638,8.51063829787234
83a0efd007f4db8f0b7db5753d80fd87,5324.666666666667,773.2727272727273,6.818181818181818
83ae2db3b59285394e07063a7d0d0512,9347.57142857143,905.9142857142857,17.142857142857142
844d41532242b64d8f19774b6b7f1c82,5845.905063291139,816.3607594936709,17.40506329113924
844e9be5a30d8d9c1f8e9ddb086ff717,6095.522533495737,896.8282582216809,16.74786845310597
849726bb431c44a984e5f0f60923a0ff,8356.12962962963,787.4444444444445,9.25925925925926
84e1a98ccf46774bc4f5c6374079dc07,4537.380952380952,719.7142857142857,16.071428571428573
8506914d35a1146dd602b68a93b5be5a,8785.11320754717,720.3396226415094,13.679245283018869
850de9129410d40c2875418eb40858b9,6469.90625,786.2109375,15.494791666666666
85bfeb44e07b0d4e86c637353080289d,6319.927360774818,855.5254237288135,36.016949152542374
86a1dbd33d3ee6d68caa25966a2868a3,8129.553633217993,936.0553633217993,16.133217993079583
86f580ee80bb5a54e07595410d624108,7451.160714285715,1035.357142857143,22.321428571428573
870a394eb5918690ed6e90f50bfa1315,6480.8125,884.4375,22.135416666666668
876e3742e4165313e3be9ca7ff4e41b2,7695.794117647059,787.0588235294117,15.441176470588236
87b493b5ff1b807c2320801fcd16ac26,6443.555555555556,971.2795698924731,28.942652329749105
881527a718b502bacbd04b6f45fcc2fc,7266.977272727273,733.5227272727273,15.340909090909092
8902cda459f8ac02c38efb2815cf4026,6370.803571428572,922.2678571428571,14.285714285714286
895c14bfd7d1e2c26aee6938703f32f8,5896.866666666667,898.8,14.166666666666666
8969d175c4676642b245af55d2dba19b,7211.758620689655,629.9310344827586,17.24137931034483
89788880a732b675ba9cd9854adcf684,8272.22950819672,951.016393442623,15.573770491803279
89b9947570bc59a6161fb5edea18b852,8086.251046025104,908.8953974895397,11.610878661087867
89dab1d9f815cea34ce3612a6b7c0d51,8451.379310344828,1045.603448275862,12.5
8a64fa582ad5ac3bce95a38756b1875c,7718.587848932677,913.6617405582923,23.76847290640394
8a7d9195606bdc9bd5305f6bb300e1de,10916.666666666666,870.9,18.75
8a86bdb56cb975c786e47cb256838ed6,7134.899253731343,826.429104477612,16.884328358208954
8a965bfa0851de76169b3206709ca943,6483.436548223351,875.1091370558376,14.34010152284264
8b0662c4244f85c5dd7ab46810ca6b04,7970.102564102564,873.0512820512821,22.435897435897434
8b09ef45562214f00e7c11ed16d70dc8,6003.317343173432,729.5055350553506,19.55719557195572
8b688ef44a5b17bd7150350d059e67ea,11635.225806451614,897.6129032258065,2.0161290322580645
8b87786b3a356550a4708f5ab3768792,9869.90625,1109.6875,3.125
8b9b73cd6d63023caa38dbd25c1042cd,5884.05054945055,728.4857142857143,16.428571428571427
8bda575d26a589024a4e62aeba352f93,5566.869318181818,777.6363636363636,12.5
8c0d55bf42d242ac86f43c4031d6371f,5036.916666666667,882.6666666666666,15.625
8c38fce0915fbb7d816e19c3ecda64fb,3933.3225806451615,786.4193548387096,12.096774193548388
8c40d50720fcc5990329f7312d1ad327,13149.511627906977,971.3255813953489,2.3255813953488373
8c9a890f19a0ab28b745246162e449d7,6256.399103139013,857.5381165919282,13.90134529147982
8cd308e28e213e46e87c9dd9c5aa1466,8457.953307392996,930.3774319066148,12.84046692607004
8d3740598109bb310e6244ecc1971a85,10499.681818181818,979.3863636363636,6.25
8d5a99f2032a336a57222948915edf09,5943.866666666667,856.1,9.583333333333334
8da0796b60fa75a5ced6d1c3bf1f3064,5986.7082228116715,866.7931034482758,19.76127320954907
8dbfef11a650dd9658ca0c6f70b84f88,5521.848979591837,778.3102040816326,24.591836734693878
8dc9d28aa6ab0af5dcc98420a9bd65e0,7274.517241379311,854.3931034482758,11.551724137931034
8dfea9e24286290d2f59f5b51f00b6c2,9955.166666666666,907.6666666666666,2.7777777777777777
8eb2f1fd0858319b86b9e44b64660eb6,12641.327272727272,1094.8727272727272,1.8181818181818181
8ef80bf59ceefb3fef9d41a5c66eff35,7616.69825436409,869.9850374064838,19.07730673316708
8f325f86996ff57a0006add6cb623e19,6464.393700787402,869.3110236220473,11.122047244094489
905f8007cd46415eba8b9dce088b4395,7983.459459459459,753.4594594594595,10.81081081081081
909c5d2434d184ad51f2be3ea294efdc,5286.3432835820895,882.7014925373135,17.91044776119403
90a155db6f98de56ed6baaeccb5aafdd,6490.578947368421,1017.3157894736842,19.07894736842105
91278ab4c7170ed070a5cd653cab3d26,6538.225,761.45,6.25
914712bea449e20e1cd2e18c269481bf,5670.343522561863,827.2620087336245,19.541484716157207
915b7e1b8cdd0e1bf9826e8ae91706b4,13647.785714285714,1036.3809523809523,7.738095238095238
922214b02f8dfbde50e8cdaa187dfd47,6235.898089171975,862.6974522292994,18.78980891719745
93337ec6e89c26ff280f490dc3eb9042,6104.059479553904,852.5278810408922,12.732342007434944
93587c4ead63454c615f4651e2841ba2,5850.263586956522,851.6141304347826,13.179347826086957
938ab6fae3230046f163bf2d5a3cd307,5329.601769911505,841.3274336283185,17.699115044247787
93be171268b14a0586c48cb488bbd5cb,7134.265306122449,815.5442176870748,13.435374149659864
93fb5779620ce28dea9cb83cbb25ff9b,13995.651162790698,1095.4418604651162,8.13953488372093
943db956d9c6ccf01435211d99568f15,6575.283950617284,776.1763668430335,19.091710758377424
944e9726e57e8c379049dba4bdabb05b,7246.149019607843,868.2235294117647,17.15686274509804
94699541835b03d2a18e265299c11213,10519.27659574468,1027.8297872340424,7.446808510638298
94731f1d1f9180223445e77690aefc03,4288.267015706806,794.1989528795812,25.523560209424083
9494350df132e6748afca3bc5d138dcc,14929.0,1104.7441860465117,6.976744186046512
94ab22994e3ee32eb32f515563197296,6270.043933054393,918.1694560669456,18.09623430962343
956942174fc793c4bfb6fffc4b3c1c7b,6438.1220657277,725.5211267605633,5.28169014084507
95c1a153c7ec6b5623b8ef298010d2e9,6900.647321428572,1001.0758928571429,28.348214285714285
960ac219e96533486685296bf1464e41,5616.979452054795,804.8698630136986,30.82191780821918
962f9787bc5b8dd06dbc2147c39ae15b,5762.029197080292,821.3759124087592,17.883211678832115
96d7ab03f9156154f6f2144263a85579,5876.880769230769,916.1769230769231,14.23076923076923
96ea72229bb122e6d231ca6103b3c328,11359.78947368421,1022.3684210526316,7.894736842105263
97332a03726c052b1283fdd36dbdeca4,4185.85294117647,791.1470588235294,13.235294117647058
9760cb1c8a14d3fcf527631acabee35c,5630.266666666666,851.7076923076924,23.333333333333332
97c0a0888afa9dcadc73386abcacd350,5719.538258575198,766.9551451187335,13.984168865435356
9835cfed2c02bee16b5f0eeac3b4926a,7248.709090909091,882.9818181818182,10.454545454545455
9857a5bc59036a73f9261ea694bc002a,8095.681632653062,991.5183673469388,16.53061224489796
987c2e7dfc9a93697b8dfd030487ff01,5302.027522935779,826.0214067278288,43.27217125382263
987f45c1c19d83fcf3295828771c10f7,5556.526315789473,779.921052631579,23.68421052631579
98a7f586f974550506502f52e47700f5,10617.037037037036,963.1851851851852,8.333333333333334
98a878a6fe557bf91236e6fc0413faba,7446.674825174825,973.5734265734266,21.153846153846153
99e05511bd051039630e0ee9d311afbc,6807.048689138577,872.1985018726592,17.883895131086142
99e15cb3381c646df2619a95cf805743,9706.113360323887,925.5182186234817,11.437246963562753
9a2b695c70ad62abcb4323d7e9a4b6cb,7123.723404255319,862.1489361702128,7.446808510638298
9a54684a69721c1075c2af5fc077665b,4475.4,779.9555555555555,17.77777777777778
9a575ba0ef2fa36899e6e22e5e1691c3,13365.544554455446,1077.2277227722773,17.326732673267326
9ac5116c46dc8515c0aec6f7153c6440,6051.015503875969,802.3372093023256,29.166666666666668
9b665130b27de44f369a44b2cb752670,6564.333333333333,712.4722222222222,27.77777777777778
9b73a887dab36dc0a53f3308bc278a2e,5657.4187192118225,726.4926108374384,20.19704433497537
9b7b9829183e266882d4815d95357a1a,6244.413043478261,705.6086956521739,20.108695652173914
9c0158ebe58592fdb3d18fb9c4623db7,7898.047138047138,757.03367003367,14.8989898989899
9c5835247a252ab6275775341b502f4a,6823.094420600858,876.0214592274679,8.476394849785407
9c5a3250d9f6e6537b3b076b26ce16cb,5502.996551724138,872.7931034482758,20.17241379310345
9c67faa1ab5de24e6d9c60bf7705f658,6868.263157894737,689.1578947368421,15.507518796992482
9c8968198038d0ce08f8066275480e62,6122.404011461318,895.9340974212034,16.26074498567335
9cb8155c8eac12669e18a89a2971a8d1,8766.55947136564,885.5814977973569,15.088105726872246
9d59581a50c97cf28d30f80cc77dd76c,4769.264150943396,807.1698113207547,19.339622641509433
9da29e218f6be3ea257d35f98eee1088,6447.795665634675,814.6873065015479,21.981424148606813
9dc512e71a0f206687f60b8bfc405050,5633.137931034483,756.7241379310345,12.068965517241379
9ded5e80238ea1cb8e923d3f3b03ccd4,5617.384615384615,868.1282051282051,12.820512820512821
9e003a96a6aa5a9207530767c2a8b310,8091.15625,902.828125,19.921875
9e291e9ae23649f498e166278c16344a,12154.551724137931,904.2758620689655,4.741379310344827
9e5b47cd6f31b05e75e92a427230ebdc,6091.65306122449,905.1183673469387,26.122448979591837
9e9d4402b1038d103b3add7271d9b8ca,6250.745575221239,892.8008849557522,13.329646017699115
9ebbe10ae57214da77ecc43f6a84caf0,6363.643410852713,842.7364341085271,14.825581395348838
9f1b385dd82b5a43f98660a99747e3cc,7325.6713091922,893.4763231197771,19.498607242339833
9fa4b644d8b6ea510119808c37f22223,5591.128205128205,712.6923076923077,4.487179487179487
a0b52413e2eedcc5ca6f31d53ab1a96c,5326.463414634146,725.0731707317074,10.365853658536585
a12d788b7cd01f696bb5ebf28fa739cc,8609.791390728476,879.4006622516556,16.721854304635762
a1a2b1b116fad0bfb521da9cf92df2b5,6688.173285198556,895.4548736462094,12.545126353790614
a21d85d9c18b9589f82a618f0531ecac,4267.454545454545,638.8484848484849,32.57575757575758
a22aad223462e8196b76f259752ccee4,12965.641791044776,985.820895522388,8.208955223880597
a2334fdb829cf96fbae920df0cce1587,4886.84,816.56,22.0
a29c4a86187e6fbbda006264ec424099,4978.9152542372885,728.271186440678,10.169491525423728
a2bdf1915008a135e5ddaf8cf110adf9,7717.625570776256,934.0182648401826,17.922374429223744
a2f170312615f7d2d41b80da4d5d7a72,6295.26267281106,876.6129032258065,18.202764976958527
a324cc0a17ed8b72ef62b06a021224a2,6040.778846153846,754.25,13.942307692307692
